what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088027447
error,log,,,"Failed to load properties file for project 'swl_rnd_util'",1279088033375
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088033437
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088047572
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088049763
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088060865
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088081326
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.import",1279088081351
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.import",1279088081351
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088084966
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088101452
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1279088103720
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088106170
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088108039
error,log,,,"Failed to load properties file for project 'swl_kinematics_test'",1279088113847
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088113885
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088115199
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088118128
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088121614
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088124915
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1279088126410
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088127498
error,log,,,"Failed to load properties file for project 'swl_machine_learning_test'",1279088132540
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088132586
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088134203
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088137293
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088139630
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088141669
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1279088142863
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1279088143473
error,log,,,"Failed to load properties file for project 'swl_machine_vision_test'",1279088147201
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088147249
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088148218
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088150933
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1279088153378
